task_a_id,task_b_id,repo,difficulty_a,difficulty_b,difficulty_diff,difficulty_avg,jaccard,cosine,files_a,files_b
astropy__astropy-7166,astropy__astropy-14365,astropy/astropy,1,2,1,1.5,0.1282051282051282,0.14255191489100671,astropy/utils/misc.py,astropy/io/ascii/qdp.py
astropy__astropy-14309,astropy__astropy-8872,astropy/astropy,1,2,1,1.5,0.09420289855072464,0.08468659045812696,astropy/io/fits/connect.py,astropy/units/quantity.py
scikit-learn__scikit-learn-13496,scikit-learn__scikit-learn-13124,scikit-learn/scikit-learn,1,2,1,1.5,0.1111111111111111,0.2822136016086678,sklearn/ensemble/iforest.py,sklearn/model_selection/_split.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-7889,sphinx-doc/sphinx,1,1,0,1.0,0.09876543209876543,0.062018978996238795,sphinx/domains/std.py,sphinx/ext/autodoc/mock.py
matplotlib__matplotlib-23476,matplotlib__matplotlib-24627,matplotlib/matplotlib,1,2,1,1.5,0.1388888888888889,0.2354162652919884,lib/matplotlib/figure.py,lib/matplotlib/axes/_base.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-10297,scikit-learn/scikit-learn,1,2,1,1.5,0.09282700421940929,0.29831143189443493,sklearn/model_selection/_search.py,sklearn/linear_model/ridge.py
pydata__xarray-3305,pydata__xarray-6744,pydata/xarray,2,2,0,2.0,0.0625,0.20157144462963025,"xarray/core/dataset.py,xarray/core/variable.py",xarray/core/rolling.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-9230,sphinx-doc/sphinx,1,1,0,1.0,0.14102564102564102,0.24237190393024777,sphinx/ext/napoleon/__init__.py,sphinx/util/docfields.py
matplotlib__matplotlib-23476,matplotlib__matplotlib-26291,matplotlib/matplotlib,1,2,1,1.5,0.14285714285714285,0.20950093964522798,lib/matplotlib/figure.py,lib/mpl_toolkits/axes_grid1/inset_locator.py
django__django-10097,django__django-11179,django/django,1,1,0,1.0,0.11864406779661017,0.1543053840034127,django/core/validators.py,django/db/models/deletion.py
astropy__astropy-8707,astropy__astropy-13033,astropy/astropy,2,2,0,2.0,0.0696969696969697,0.09629803540373194,"astropy/io/fits/card.py,astropy/io/fits/header.py",astropy/timeseries/core.py
matplotlib__matplotlib-20676,matplotlib__matplotlib-26466,matplotlib/matplotlib,1,2,1,1.5,0.11450381679389313,0.4872076577787424,lib/matplotlib/widgets.py,lib/matplotlib/text.py
scikit-learn__scikit-learn-13135,scikit-learn__scikit-learn-13496,scikit-learn/scikit-learn,1,1,0,1.0,0.059322033898305086,0.11795122091032713,sklearn/preprocessing/_discretization.py,sklearn/ensemble/iforest.py
sympy__sympy-13480,sympy__sympy-24562,sympy/sympy,1,1,0,1.0,0.2,0.21000818259114512,sympy/functions/elementary/hyperbolic.py,sympy/core/numbers.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-7910,sphinx-doc/sphinx,1,1,0,1.0,0.12195121951219512,0.19828881124760994,sphinx/domains/python.py,sphinx/ext/napoleon/__init__.py
matplotlib__matplotlib-13989,matplotlib__matplotlib-25311,matplotlib/matplotlib,1,1,0,1.0,0.1686746987951807,0.16459085945465302,lib/matplotlib/axes/_axes.py,lib/matplotlib/offsetbox.py
sphinx-doc__sphinx-8269,sphinx-doc__sphinx-9281,sphinx-doc/sphinx,1,1,0,1.0,0.11827956989247312,0.10354705196245176,sphinx/builders/linkcheck.py,sphinx/util/inspect.py
pydata__xarray-4695,pydata__xarray-6992,pydata/xarray,2,4,2,3.0,0.04745762711864407,0.17591165944844384,xarray/core/dataarray.py,"xarray/core/dataset.py,xarray/core/indexes.py"
sympy__sympy-13480,sympy__sympy-13798,sympy/sympy,1,2,1,1.5,0.1506849315068493,0.07415045001356532,sympy/functions/elementary/hyperbolic.py,sympy/printing/latex.py
pytest-dev__pytest-8399,pytest-dev__pytest-10356,pytest-dev/pytest,2,3,1,2.5,0.09375,0.2100044472614872,"src/_pytest/python.py,src/_pytest/unittest.py",src/_pytest/mark/structures.py
pytest-dev__pytest-7521,pytest-dev__pytest-5787,pytest-dev/pytest,1,3,2,2.0,0.041353383458646614,0.11089126364356225,src/_pytest/capture.py,src/_pytest/reports.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-10673,sphinx-doc/sphinx,1,2,1,1.5,0.054945054945054944,0.15194778448216764,sphinx/ext/napoleon/__init__.py,"sphinx/directives/other.py,sphinx/environment/adapters/toctree.py,sphinx/environment/collectors/toctree.py"
pytest-dev__pytest-5262,pytest-dev__pytest-8399,pytest-dev/pytest,1,2,1,1.5,0.09473684210526316,0.35867886287724793,src/_pytest/capture.py,"src/_pytest/python.py,src/_pytest/unittest.py"
django__django-10914,django__django-13821,django/django,1,1,0,1.0,0.08,0.10409946687315232,django/conf/global_settings.py,django/db/backends/sqlite3/base.py
pydata__xarray-3151,pydata__xarray-4966,pydata/xarray,2,2,0,2.0,0.12903225806451613,0.09800994720708625,xarray/core/combine.py,xarray/coding/variables.py
sympy__sympy-13480,sympy__sympy-19346,sympy/sympy,1,2,1,1.5,0.16216216216216217,0.1439025403389792,sympy/functions/elementary/hyperbolic.py,sympy/printing/repr.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-8459,sphinx-doc/sphinx,1,1,0,1.0,0.17721518987341772,0.30497199844889755,sphinx/ext/napoleon/__init__.py,sphinx/ext/autodoc/typehints.py
pytest-dev__pytest-7205,pytest-dev__pytest-10051,pytest-dev/pytest,1,2,1,1.5,0.08823529411764706,0.13897451216277268,src/_pytest/setuponly.py,src/_pytest/logging.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-7462,sphinx-doc/sphinx,1,1,0,1.0,0.09090909090909091,0.12144267683214834,sphinx/domains/std.py,"sphinx/domains/python.py,sphinx/pycode/ast.py"
pydata__xarray-3095,pydata__xarray-4966,pydata/xarray,2,2,0,2.0,0.05533596837944664,0.2000018091732444,"xarray/core/indexing.py,xarray/core/variable.py",xarray/coding/variables.py
django__django-10880,django__django-13551,django/django,1,1,0,1.0,0.10236220472440945,0.12694270311108127,django/db/models/aggregates.py,django/contrib/auth/tokens.py
sphinx-doc__sphinx-7440,sphinx-doc__sphinx-7757,sphinx-doc/sphinx,1,2,1,1.5,0.10256410256410256,0.0396724902009726,sphinx/domains/std.py,sphinx/util/inspect.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-9229,sphinx-doc/sphinx,1,3,2,2.0,0.11016949152542373,0.1527369444287163,sphinx/domains/python.py,sphinx/ext/autodoc/__init__.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-25931,scikit-learn/scikit-learn,1,2,1,1.5,0.09895833333333333,0.3435442394028963,sklearn/model_selection/_search.py,sklearn/ensemble/_iforest.py
astropy__astropy-8707,astropy__astropy-13453,astropy/astropy,2,2,0,2.0,0.03278688524590164,0.14735153786305707,"astropy/io/fits/card.py,astropy/io/fits/header.py",astropy/io/ascii/html.py
matplotlib__matplotlib-23476,matplotlib__matplotlib-25311,matplotlib/matplotlib,1,1,0,1.0,0.11494252873563218,0.20761645031572384,lib/matplotlib/figure.py,lib/matplotlib/offsetbox.py
scikit-learn__scikit-learn-13142,scikit-learn__scikit-learn-10297,scikit-learn/scikit-learn,1,2,1,1.5,0.08333333333333333,0.14639190938219732,sklearn/mixture/base.py,sklearn/linear_model/ridge.py
matplotlib__matplotlib-24177,matplotlib__matplotlib-22871,matplotlib/matplotlib,1,2,1,1.5,0.14,0.20208078251147277,lib/matplotlib/axes/_base.py,lib/matplotlib/dates.py
scikit-learn__scikit-learn-12585,scikit-learn__scikit-learn-11578,scikit-learn/scikit-learn,1,2,1,1.5,0.1388888888888889,0.14531238893076598,sklearn/base.py,sklearn/linear_model/logistic.py
sympy__sympy-14711,sympy__sympy-15345,sympy/sympy,1,1,0,1.0,0.14864864864864866,0.16013450883284894,sympy/physics/vector/vector.py,sympy/printing/mathematica.py
sphinx-doc__sphinx-8269,sphinx-doc__sphinx-8595,sphinx-doc/sphinx,1,1,0,1.0,0.16666666666666666,0.22611375352473928,sphinx/builders/linkcheck.py,sphinx/ext/autodoc/__init__.py
sympy__sympy-13480,sympy__sympy-16886,sympy/sympy,1,1,0,1.0,0.11940298507462686,0.17640264044658768,sympy/functions/elementary/hyperbolic.py,sympy/crypto/crypto.py
matplotlib__matplotlib-22719,matplotlib__matplotlib-23299,matplotlib/matplotlib,1,2,1,1.5,0.13114754098360656,0.1767048640765581,lib/matplotlib/category.py,lib/matplotlib/__init__.py
scikit-learn__scikit-learn-13496,scikit-learn__scikit-learn-13779,scikit-learn/scikit-learn,1,1,0,1.0,0.061946902654867256,0.2089307959543757,sklearn/ensemble/iforest.py,sklearn/ensemble/voting.py
astropy__astropy-14995,astropy__astropy-7671,astropy/astropy,1,2,1,1.5,0.10619469026548672,0.08752122894370053,astropy/nddata/mixins/ndarithmetic.py,astropy/utils/introspection.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-11510,sphinx-doc/sphinx,1,3,2,2.0,0.06696428571428571,0.2147672055497006,sphinx/ext/napoleon/__init__.py,sphinx/directives/other.py
astropy__astropy-12907,astropy__astropy-14508,astropy/astropy,2,2,0,2.0,0.088,0.051537867053921785,astropy/modeling/separable.py,astropy/io/fits/card.py
matplotlib__matplotlib-20676,matplotlib__matplotlib-24970,matplotlib/matplotlib,1,2,1,1.5,0.11290322580645161,0.21386987674805516,lib/matplotlib/widgets.py,lib/matplotlib/colors.py
astropy__astropy-7671,astropy__astropy-14508,astropy/astropy,2,2,0,2.0,0.09316770186335403,0.08500095164179045,astropy/utils/introspection.py,astropy/io/fits/card.py
matplotlib__matplotlib-22719,matplotlib__matplotlib-20488,matplotlib/matplotlib,1,2,1,1.5,0.12213740458015267,0.27371321572233764,lib/matplotlib/category.py,lib/matplotlib/image.py
pydata__xarray-4075,pydata__xarray-6599,pydata/xarray,1,2,1,1.5,0.13541666666666666,0.15969408091853707,xarray/core/weighted.py,xarray/core/computation.py
pytest-dev__pytest-7205,pytest-dev__pytest-5631,pytest-dev/pytest,1,2,1,1.5,0.10975609756097561,0.15069655933596116,src/_pytest/setuponly.py,src/_pytest/compat.py
sphinx-doc__sphinx-7910,sphinx-doc__sphinx-8638,sphinx-doc/sphinx,1,2,1,1.5,0.11428571428571428,0.20940488108479116,sphinx/ext/napoleon/__init__.py,sphinx/domains/python.py
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-9288,scikit-learn/scikit-learn,1,2,1,1.5,0.10256410256410256,0.1430679753416465,sklearn/model_selection/_search.py,sklearn/cluster/k_means_.py
pydata__xarray-6938,pydata__xarray-7233,pydata/xarray,2,2,0,2.0,0.08287292817679558,0.30823775909414314,"xarray/core/dataset.py,xarray/core/variable.py",xarray/core/rolling.py
django__django-10880,django__django-11099,django/django,1,1,0,1.0,0.140625,0.0861878859084016,django/db/models/aggregates.py,django/contrib/auth/validators.py
matplotlib__matplotlib-24149,matplotlib__matplotlib-20826,matplotlib/matplotlib,1,2,1,1.5,0.11627906976744186,0.16651863858673538,lib/matplotlib/axes/_axes.py,lib/matplotlib/axis.py
sympy__sympy-12096,sympy__sympy-18189,sympy/sympy,1,1,0,1.0,0.22413793103448276,0.16137491110944124,sympy/core/function.py,sympy/solvers/diophantine.py
pydata__xarray-4629,pydata__xarray-6938,pydata/xarray,1,2,1,1.5,0.08092485549132948,0.14834613148160777,xarray/core/merge.py,"xarray/core/dataset.py,xarray/core/variable.py"
django__django-10880,django__django-13512,django/django,1,1,0,1.0,0.11235955056179775,0.2309995102713273,django/db/models/aggregates.py,"django/contrib/admin/utils.py,django/forms/fields.py"
pytest-dev__pytest-7982,pytest-dev__pytest-8399,pytest-dev/pytest,1,2,1,1.5,0.10309278350515463,0.1338578298821471,src/_pytest/pathlib.py,"src/_pytest/python.py,src/_pytest/unittest.py"
astropy__astropy-13236,astropy__astropy-13398,astropy/astropy,2,3,1,2.5,0.037953795379537955,0.12307690741599042,astropy/table/table.py,"astropy/coordinates/builtin_frames/__init__.py,astropy/coordinates/builtin_frames/intermediate_rotation_transforms.py,astropy/coordinates/builtin_frames/itrs.py,astropy/coordinates/builtin_frames/itrs_observed_transforms.py"
scikit-learn__scikit-learn-11310,scikit-learn__scikit-learn-13439,scikit-learn/scikit-learn,1,1,0,1.0,0.10071942446043165,0.2527539608028816,sklearn/model_selection/_search.py,sklearn/pipeline.py
sympy__sympy-12096,sympy__sympy-15875,sympy/sympy,1,1,0,1.0,0.20408163265306123,0.3763187450126544,sympy/core/function.py,sympy/core/add.py
pytest-dev__pytest-7205,pytest-dev__pytest-7324,pytest-dev/pytest,1,2,1,1.5,0.07563025210084033,0.13126444283311228,src/_pytest/setuponly.py,src/_pytest/mark/expression.py
sympy__sympy-13372,sympy__sympy-22714,sympy/sympy,1,1,0,1.0,0.11688311688311688,0.20354739305071118,sympy/core/evalf.py,sympy/geometry/point.py
matplotlib__matplotlib-22719,matplotlib__matplotlib-25122,matplotlib/matplotlib,1,1,0,1.0,0.10897435897435898,0.09139623175854045,lib/matplotlib/category.py,lib/matplotlib/mlab.py
astropy__astropy-12907,astropy__astropy-14096,astropy/astropy,2,2,0,2.0,0.1232876712328767,0.10480722021138607,astropy/modeling/separable.py,astropy/coordinates/sky_coordinate.py
sympy__sympy-13480,sympy__sympy-18211,sympy/sympy,1,2,1,1.5,0.18666666666666668,0.15329368881442534,sympy/functions/elementary/hyperbolic.py,sympy/core/relational.py
sphinx-doc__sphinx-7454,sphinx-doc__sphinx-8056,sphinx-doc/sphinx,1,2,1,1.5,0.1206896551724138,0.1269823309040456,sphinx/domains/python.py,sphinx/ext/napoleon/docstring.py
pydata__xarray-4356,pydata__xarray-2905,pydata/xarray,1,2,1,1.5,0.12087912087912088,0.16432114000879444,xarray/core/nanops.py,xarray/core/variable.py
pytest-dev__pytest-5840,pytest-dev__pytest-5787,pytest-dev/pytest,2,3,1,2.5,0.0774818401937046,0.17152719398169552,"src/_pytest/config/__init__.py,src/_pytest/pathlib.py",src/_pytest/reports.py
scikit-learn__scikit-learn-13439,scikit-learn__scikit-learn-12973,scikit-learn/scikit-learn,1,2,1,1.5,0.1076923076923077,0.28821880818466633,sklearn/pipeline.py,sklearn/linear_model/least_angle.py
sphinx-doc__sphinx-7462,sphinx-doc__sphinx-10449,sphinx-doc/sphinx,1,1,0,1.0,0.11971830985915492,0.18318903565964675,"sphinx/domains/python.py,sphinx/pycode/ast.py",sphinx/ext/autodoc/typehints.py
scikit-learn__scikit-learn-13496,scikit-learn__scikit-learn-12973,scikit-learn/scikit-learn,1,2,1,1.5,0.08383233532934131,0.20669573354113055,sklearn/ensemble/iforest.py,sklearn/linear_model/least_angle.py
astropy__astropy-7166,astropy__astropy-7606,astropy/astropy,1,2,1,1.5,0.11811023622047244,0.0838549098850537,astropy/utils/misc.py,astropy/units/core.py
scikit-learn__scikit-learn-12585,scikit-learn__scikit-learn-12682,scikit-learn/scikit-learn,1,2,1,1.5,0.03614457831325301,0.041357512065415616,sklearn/base.py,"examples/decomposition/plot_sparse_coding.py,sklearn/decomposition/dict_learning.py"
